Ngày,Tổng quãng đường đi lại,Số lần đi dài (>30 km),Số lần đi trung bình (15-30 km),Số lần đi ngắn (5-15 km),Số lần đi rất ngắn (<5 km)
2021-01-01,11.573755544718436,0,0,1,0
2021-01-02,4.601239549023562,0,0,0,2
2021-01-03,5.304688188871785,0,0,0,2
2021-01-04,9.443514302183694,0,0,0,2
2021-01-05,52.1656347343541,0,2,1,3
2021-01-06,73.98160724639774,1,1,1,1
2021-01-07,25.401591799812167,0,0,1,3
2021-01-08,49.09761974347312,1,0,1,2
2021-01-09,20.994565395749866,0,0,2,2
2021-01-10,6.948215573494084,0,0,1,0
2021-01-11,8.050787822982903,0,0,1,1
2021-01-12,49.07823859490372,0,1,2,1
2021-01-13,1.6982929796482766,0,0,0,1
2021-01-14,14.473233471913261,0,0,1,2
2021-01-15,0.0,0,0,0,0
2021-01-16,9.638433003101047,0,0,1,2
2021-01-17,7.901589087045281,0,0,0,2
2021-01-18,21.199504574924326,0,1,0,2
2021-01-19,8.393035999136435,0,0,0,3
2021-01-20,30.798089851784876,0,0,2,3
2021-01-21,30.5512363809704,0,1,0,3
2021-01-22,66.29660242939903,0,1,2,2
2021-01-23,4.116760768571817,0,0,0,1
2021-01-24,0.0,0,0,0,0
2021-01-25,3.527934912383803,0,0,0,1
2021-01-26,13.949802954038992,0,0,0,3
2021-01-27,9.097825844243417,0,0,1,1
2021-01-28,37.47839635316028,0,0,3,1
2021-01-29,9.864106388671873,0,0,0,2
2021-01-30,22.812105788408566,0,0,2,0
2021-01-31,0.0,0,0,0,0
2021-02-01,0.0,0,0,0,0
2021-02-02,45.17019404367943,1,0,0,1
2021-02-03,32.75664252408487,0,0,3,3
2021-02-04,12.947935242512514,0,0,0,3
2021-02-05,63.19450720105257,0,2,0,2
2021-02-06,6.724563945226887,0,0,1,0
2021-02-07,38.42621220764248,0,1,0,2
2021-02-08,22.164350659395996,0,1,0,0
2021-02-09,15.843761398204824,0,0,1,1
2021-02-10,2.41344185637177,0,0,0,1
2021-02-11,2.3680258488962895,0,0,0,1
2021-02-12,77.08780314920382,1,1,0,0
2021-02-13,8.255742538735321,0,0,1,0
2021-02-14,25.508402018598826,0,0,2,0
2021-02-15,8.31482237936793,0,0,1,1
2021-02-16,71.10640344727192,1,1,0,2
2021-02-17,12.941211223057161,0,0,2,0
2021-02-18,38.85734130690437,0,1,1,2
2021-02-19,53.40754954591273,1,1,0,1
2021-02-20,6.978361979476416,0,0,1,0
2021-02-21,14.857622968720229,0,0,0,3
2021-02-22,1.7923087412136889,0,0,0,1
2021-02-23,10.653058338150336,0,0,1,2
2021-02-24,2.89162225853475,0,0,0,2
2021-02-25,0.0,0,0,0,0
2021-02-26,15.15429401442494,0,0,1,1
2021-02-27,5.149541342113679,0,0,0,3
2021-02-28,29.058943865882462,0,1,0,0
2021-03-01,9.19872020332735,0,0,0,3
2021-03-02,17.643377724650318,0,1,0,0
2021-03-03,58.73680058256229,0,2,0,2
2021-03-04,0.0,0,0,0,0
2021-03-05,23.803442459453894,0,0,1,4
2021-03-06,40.630534202434404,0,2,0,3
2021-03-07,37.979191385333316,1,0,0,1
2021-03-08,2.4157522520077213,0,0,0,1
2021-03-09,28.813098313737985,0,0,2,0
2021-03-10,8.736863834509183,0,0,0,3
2021-03-11,4.943422884780153,0,0,0,1
2021-03-12,6.596834868082336,0,0,0,2
2021-03-13,21.715381310764627,0,0,2,2
2021-03-14,43.46435368785102,0,1,1,2
2021-03-15,9.080221091456764,0,0,1,0
2021-03-16,27.998921976658465,0,1,1,0
2021-03-17,6.990726428781365,0,0,0,2
2021-03-18,40.706763834579036,0,1,1,1
2021-03-19,42.88080784124793,0,1,1,2
2021-03-20,3.7351525055772505,0,0,0,1
2021-03-21,23.263736056799186,0,0,2,1
2021-03-22,30.743556779792144,0,1,0,2
2021-03-23,4.589934921161152,0,0,0,1
2021-03-24,3.0158805987631783,0,0,0,1
2021-03-25,85.6033963333728,1,1,1,1
2021-03-26,3.834435280232876,0,0,0,1
2021-03-27,13.99509244901631,0,0,1,1
2021-03-28,3.253907307513595,0,0,0,1
2021-03-29,15.531826799445573,0,0,1,1
2021-03-30,47.68576156411096,0,0,3,1
2021-03-31,19.7838010682898,0,1,0,0
2021-04-01,0.0,0,0,0,0
2021-04-02,9.505018468563055,0,0,1,1
2021-04-03,14.074228672710762,0,0,1,1
2021-04-04,1.378102426229772,0,0,0,1
2021-04-05,25.221220676444172,0,0,2,1
2021-04-06,26.454459376024076,0,1,0,2
2021-04-07,41.684439410964174,0,1,1,3
2021-04-08,17.558529993478388,0,0,1,1
2021-04-09,37.96392095753697,0,2,0,0
2021-04-10,19.502720401590285,0,0,1,2
2021-04-11,40.60916273522845,0,1,1,4
2021-04-12,14.699093567119277,0,0,2,0
2021-04-13,26.153278047847337,0,0,2,2
2021-04-14,6.6258515332300245,0,0,0,4
2021-04-15,0.0,0,0,0,0
2021-04-16,22.057824813606814,0,0,2,0
2021-04-17,33.36528417338641,0,1,0,4
2021-04-18,3.841284918677604,0,0,0,1
2021-04-19,0.0,0,0,0,0
2021-04-20,56.0576161457549,0,2,1,1
2021-04-21,19.701825066957912,0,0,0,4
2021-04-22,26.89010701166295,0,1,1,0
2021-04-23,8.653875130821737,0,0,1,1
2021-04-24,29.56123176410253,0,1,0,2
2021-04-25,28.705338190137176,0,1,0,0
2021-04-26,12.298087114064476,0,0,0,3
2021-04-27,4.129326254544526,0,0,0,2
2021-04-28,7.763946078189344,0,0,1,0
2021-04-29,58.375519566518896,1,0,1,3
2021-04-30,29.52967071034307,0,1,0,1
2021-05-01,0.0,0,0,0,0
2021-05-02,25.696320488033326,0,1,0,2
2021-05-03,20.299667663423534,0,1,0,1
2021-05-04,8.425443377272089,0,0,0,2
2021-05-05,3.5600609641548426,0,0,0,1
2021-05-06,6.485901073899651,0,0,1,1
2021-05-07,1.8981719005878932,0,0,0,1
2021-05-08,0.0,0,0,0,0
2021-05-09,23.081603793498388,0,0,2,0
2021-05-10,37.766728279179716,0,1,0,4
2021-05-11,10.2753395322197,0,0,1,0
2021-05-12,0.0,0,0,0,0
2021-05-13,14.25429489684122,0,0,1,2
2021-05-14,9.026151775980043,0,0,0,2
2021-05-15,4.681315222912343,0,0,0,1
2021-05-16,3.0578694828403785,0,0,0,2
2021-05-17,17.910545135682014,0,0,1,2
2021-05-18,38.85348895175528,0,1,2,0
2021-05-19,7.98203599563098,0,0,1,0
2021-05-20,4.348197958756842,0,0,0,1
2021-05-21,10.589114826337058,0,0,1,0
2021-05-22,17.595872662380465,0,0,1,2
2021-05-23,14.413760599499383,0,0,2,0
2021-05-24,5.103964618667515,0,0,0,2
2021-05-25,32.98756015679428,0,0,1,4
2021-05-26,3.53627524868132,0,0,0,2
2021-05-27,40.71560929516928,0,2,0,2
2021-05-28,10.431426229823032,0,0,0,3
2021-05-29,15.107329487932656,0,0,1,2
2021-05-30,8.910971564431096,0,0,1,0
2021-05-31,2.730313477760929,0,0,0,1
2021-06-01,6.9415473855207015,0,0,0,5
2021-06-02,33.4434310972901,0,1,0,2
2021-06-03,27.24478691642615,0,0,2,1
2021-06-04,20.758282968558248,0,0,2,3
2021-06-05,14.83145845746511,0,0,1,2
2021-06-06,56.632029818447585,1,1,0,2
2021-06-07,37.29223635097635,0,2,0,1
2021-06-08,25.0258930078899,0,0,2,3
2021-06-09,40.34686964288217,0,0,3,3
2021-06-10,30.60990707815401,0,1,0,2
2021-06-11,4.319665247197355,0,0,0,1
2021-06-12,36.18012275400534,0,1,1,1
2021-06-13,73.66935923462266,1,1,0,1
2021-06-14,28.744733185958353,0,1,1,1
2021-06-15,84.68656344246502,1,0,3,4
2021-06-16,29.941592568512217,0,1,1,1
2021-06-17,58.15453442857539,0,1,2,3
2021-06-18,38.43799797382087,0,1,1,0
2021-06-19,19.417931950738694,0,1,0,1
2021-06-20,10.864045042508497,0,0,0,3
2021-06-21,37.40868929657968,0,1,1,2
2021-06-22,50.928694787536465,1,0,1,0
2021-06-23,28.133294623597678,0,1,1,2
2021-06-24,28.00466127905293,0,1,0,1
2021-06-25,90.14408025134955,1,2,0,3
2021-06-26,22.68572343088328,0,1,0,2
2021-06-27,14.985200850103388,0,0,0,4
2021-06-28,3.624248276722768,0,0,0,1
2021-06-29,7.780478873271324,0,0,0,5
2021-06-30,45.72768979318042,0,1,2,1
2021-07-01,18.115879219641926,0,0,1,1
2021-07-02,16.649862961676682,0,0,1,1
2021-07-03,9.19351779169854,0,0,0,4
2021-07-04,31.120660765368918,0,0,2,3
2021-07-05,43.42561385443347,0,1,2,3
2021-07-06,2.5797434932344174,0,0,0,2
2021-07-07,58.978601326172466,0,2,0,3
2021-07-08,16.690096880980633,0,0,2,2
2021-07-09,1.825408545214957,0,0,0,1
2021-07-10,17.240898312268577,0,0,1,1
2021-07-11,19.723328906440514,0,0,1,2
2021-07-12,43.03121270393187,0,1,2,2
2021-07-13,43.6502404091484,0,1,1,1
2021-07-14,103.88128648743074,2,1,0,2
2021-07-15,11.119077717266132,0,0,1,1
2021-07-16,51.57223341840232,0,1,2,1
2021-07-17,5.445986547575121,0,0,1,0
2021-07-18,35.20031214611254,0,0,3,0
2021-07-19,23.365056621245145,0,0,1,6
2021-07-20,26.38806457249131,0,0,1,6
2021-07-21,9.641728391086037,0,0,1,1
2021-07-22,34.64444542507407,0,1,1,2
2021-07-23,24.21230848583804,0,0,2,1
2021-07-24,14.785675134445938,0,0,2,2
2021-07-25,67.07462526345128,0,2,3,1
2021-07-26,24.43974615846467,0,1,0,1
2021-07-27,27.351552249610855,0,1,0,0
2021-07-28,0.0,0,0,0,0
2021-07-29,7.847772137644589,0,0,0,2
